Sl.No.,Varieties,District,Special Features
1,Indaf-5,"Davangere, Chitradurga, Tumkur, Hassan, ChikkamagalurTumkur, Bangalore (Urban), Bangalore (Rural), Kolar, Chikkaballapur, Mysore, Chamarajanagar, Mandya, Shimoga, Belgaum, Dharwad, Haveri, Gadag, Uttar Kannada, Kodagu.","High yielding variety, grown through out the year except winter months"
2,Indaf-8(Chetana),"Davangere, Chitradurga, Tumkur, Hassan, ChikkamagalurTumkur, Bangalore (Urban), Bangalore (Rural), Kolar, Chikkaballapur, Mysore, Chamarajanagar, Mandya, Shimoga, Belgaum, Dharwad, Haveri, Gadag, Uttar Kannada, Kodagu.","Resistant to Drought & Blast disease, Y: 50 q/ha. (RF)"
3,Indaf-7,"Davangere, Chitradurga, Tumkur, Hassan, ChikkamagalurTumkur, Bangalore (Urban), Bangalore (Rural), Kolar, Chikkaballapur, Mysore, Chamarajanagar, Mandya, Shimoga, Belgaum, Dharwad, Haveri, Gadag, Uttar Kannada, Kodagu.","Moderately tillering, non pigmented, prolific cock’s combing, 115-120 days, good cooking quality, Y: 45- 50 q/ha."
4,Indaf-15,"Davangere, Chitradurga, Tumkur, Hassan, ChikkamagalurTumkur, Bangalore (Urban), Bangalore (Rural), Kolar, Chikkaballapur, Mysore, Chamarajanagar, Mandya, Shimoga, Belgaum, Dharwad, Haveri, Gadag, Uttar Kannada, Kodagu.","125-135 days, Grain colour brown, seed dormancy-1 and half months"
5,Indaf-9,"Davangere, Chitradurga, Tumkur, Hassan, ChikkamagalurTumkur, Bangalore (Urban), Bangalore (Rural), Kolar, Chikkaballapur, Mysore, Chamarajanagar, Mandya, Shimoga, Belgaum, Dharwad, Haveri, Gadag, Uttar Kannada, Kodagu.","Pre monsoon variety, High vigour& resistant to cold conditions."
6,MR-1,"Davangere, Chitradurga, Tumkur, Hassan, ChikkamagalurTumkur, Bangalore (Urban), Bangalore (Rural), Kolar, Chikkaballapur, Mysore, Chamarajanagar, Mandya, Shimoga, Belgaum, Dharwad, Haveri, Gadag, Uttar Kannada, Kodagu.","Pre-monsoon &KharifRagi, 120- 13 days, Tolerant to Drought, Y: 40 q/ha"
7,MR-6,"Davangere, Chitradurga, Tumkur, Hassan, ChikkamagalurTumkur, Bangalore (Urban), Bangalore (Rural), Kolar, Chikkaballapur, Mysore, Chamarajanagar, Mandya, Shimoga, Belgaum, Dharwad, Haveri, Gadag,",120-125 days
8,L-5,"Davangere, Chitradurga, Tumkur, Hassan, ChikkamagalurTumkur, Bangalore (Urban), Bangalore (Rural), Kolar, Chikkaballapur, Mysore, Chamarajanagar, Mandya, Shimoga, Belgaum, Dharwad, Haveri, Gadag, Uttar Kannada, Kodagu.",115-120 days
9,GPU-28,"Davangere, Chitradurga, Tumkur, Hassan, ChikkamagalurTumkur, Bangalore (Urban), Bangalore (Rural), Kolar, Chikkaballapur, Mysore, Chamarajanagar, Mandya, Shimoga","Kharif season, 110-115 days, Resistant to Neck blast & blight disease"
10,GPU-26,"Davangere, Chitradurga, Tumkur, Hassan, ChikkamagalurTumkur, Bangalore (Urban), Bangalore (Rural), Kolar, Chikkaballapur, Mysore, Chamarajanagar, Mandya, Shimoga.","Summer season, 110-115 days, Resistant to Neck blast & blight disease"
11,GPU-45,"Davangere, Chitradurga, Tumkur, Hassan, Chikkamagalur, Tumkur, Bangalore (Urban), Bangalore (Rural), Kolar, Chikkaballapur, Mysore, Chamarajanagar, Mandya, Shimoga.","Sown in all seasons, 110-115 days, Resistant to Neck blast & blight disease"
12,GPU-48,"Davangere, Chitradurga, Tumkur, Hassan, ChikkamagalurTumkur, Bangalore (Urban), Bangalore (Rural), Kolar, Chikkaballapur, Mysore, Chamarajanagar, Mandya, Shimoga.","110-115 days, Resistant to Neck blast & blight disease"
13,HR-911(KBR-1),"Davangere, Chitradurga, Tumkur, Hassan, ChikkamagalurTumkur, Bangalore (Urban), Bangalore (Rural), Kolar, Chikkaballapur, Mysore, Chamarajanagar, Mandya, Shimoga, Belgaum, Dharwad, Haveri, Gadag, Uttar Kannada, Kodagu.","115-120 days, 20%> yield than Indaf-8, Moderately resistant to diseases, Y: 39 q/ha and fodder Yield: 85 q/ha"
